C	Cn	DOID:0060041	actual overlap	expected overlap	OR	95% CI	p-value	p.adjusted	{p_value}	BC	p-value(ALT)	p.adjusted(ALT)	BC(ALT)	DOID:1059	actual overlap	expected overlap	OR	95% CI	p-value	p.adjusted	{p_value}	BC	p-value(ALT)	p.adjusted(ALT)	BC(ALT)	DOID:10652	actual overlap	expected overlap	OR	95% CI	p-value	p.adjusted	{p_value}	BC	p-value(ALT)	p.adjusted(ALT)	BC(ALT)	DOID:10763	actual overlap	expected overlap	OR	95% CI	p-value	p.adjusted	{p_value}	BC	p-value(ALT)	p.adjusted(ALT)	BC(ALT)	DOID:12849	actual overlap	expected overlap	OR	95% CI	p-value	p.adjusted	{p_value}	BC	p-value(ALT)	p.adjusted(ALT)	BC(ALT)	DOID:12858	actual overlap	expected overlap	OR	95% CI	p-value	p.adjusted	{p_value}	BC	p-value(ALT)	p.adjusted(ALT)	BC(ALT)	DOID:14330	actual overlap	expected overlap	OR	95% CI	p-value	p.adjusted	{p_value}	BC	p-value(ALT)	p.adjusted(ALT)	BC(ALT)	DOID:1826	actual overlap	expected overlap	OR	95% CI	p-value	p.adjusted	{p_value}	BC	p-value(ALT)	p.adjusted(ALT)	BC(ALT)	DOID:3312	actual overlap	expected overlap	OR	95% CI	p-value	p.adjusted	{p_value}	BC	p-value(ALT)	p.adjusted(ALT)	BC(ALT)	DOID:5419	actual overlap	expected overlap	OR	95% CI	p-value	p.adjusted	{p_value}	BC	p-value(ALT)	p.adjusted(ALT)	BC(ALT)	DOID:9255	actual overlap	expected overlap	OR	95% CI	p-value	p.adjusted	{p_value}	BC	p-value(ALT)	p.adjusted(ALT)	BC(ALT)	
191	2	26	0	0.0418343	0	[0.00,0.00]	1	1	0.1		1	1		44	0	0.0707965	0	[0.00,0.00]	1	1	0.1		1	1		29	1	0.0466613	43.3214	[2.64,710.32]	0.0456094	1	0.1		0.999474	1		13	0	0.0209171	0	[0.00,0.00]	1	1	0.1		1	1		26	0	0.0418343	0	[0.00,0.00]	1	1	0.1		1	1		2	0	0.00321802	0	[0.00,0.00]	1	1	0.1		1	1		21	0	0.0337892	0	[0.00,0.00]	1	1	0.1		1	1		38	0	0.0611424	0	[0.00,0.00]	1	1	0.1		1	1		44	0	0.0707965	0	[0.00,0.00]	1	1	0.1		1	1		103	0	0.165728	0	[0.00,0.00]	1	1	0.1		1	1		11	0	0.0176991	0	[0.00,0.00]	1	1	0.1		1	1		
192	3	26	0	0.0627514	0	[0.00,0.00]	1	1	0.1		1	1		44	0	0.106195	0	[0.00,0.00]	1	1	0.1		1	1		29	0	0.069992	0	[0.00,0.00]	1	1	0.1		1	1		13	0	0.0313757	0	[0.00,0.00]	1	1	0.1		1	1		26	0	0.0627514	0	[0.00,0.00]	1	1	0.1		1	1		2	0	0.00482703	0	[0.00,0.00]	1	1	0.1		1	1		21	0	0.0506838	0	[0.00,0.00]	1	1	0.1		1	1		38	0	0.0917136	0	[0.00,0.00]	1	1	0.1		1	1		44	0	0.106195	0	[0.00,0.00]	1	1	0.1		1	1		103	0	0.248592	0	[0.00,0.00]	1	1	0.1		1	1		11	0	0.0265487	0	[0.00,0.00]	1	1	0.1		1	1		
193	1	26	0	0.0209171	0	[0.00,0.00]	1	1	0.1		1	1		44	0	0.0353982	0	[0.00,0.00]	1	1	0.1		1	1		29	0	0.0233307	0	[0.00,0.00]	1	1	0.1		1	1		13	0	0.0104586	0	[0.00,0.00]	1	1	0.1		1	1		26	0	0.0209171	0	[0.00,0.00]	1	1	0.1		1	1		2	0	0.00160901	0	[0.00,0.00]	1	1	0.1		1	1		21	0	0.0168946	0	[0.00,0.00]	1	1	0.1		1	1		38	0	0.0305712	0	[0.00,0.00]	1	1	0.1		1	1		44	0	0.0353982	0	[0.00,0.00]	1	1	0.1		1	1		103	0	0.082864	0	[0.00,0.00]	1	1	0.1		1	1		11	0	0.00884956	0	[0.00,0.00]	1	1	0.1		1	1		
194	2	26	0	0.0418343	0	[0.00,0.00]	1	1	0.1		1	1		44	0	0.0707965	0	[0.00,0.00]	1	1	0.1		1	1		29	0	0.0466613	0	[0.00,0.00]	1	1	0.1		1	1		13	0	0.0209171	0	[0.00,0.00]	1	1	0.1		1	1		26	0	0.0418343	0	[0.00,0.00]	1	1	0.1		1	1		2	0	0.00321802	0	[0.00,0.00]	1	1	0.1		1	1		21	0	0.0337892	0	[0.00,0.00]	1	1	0.1		1	1		38	0	0.0611424	0	[0.00,0.00]	1	1	0.1		1	1		44	0	0.0707965	0	[0.00,0.00]	1	1	0.1		1	1		103	0	0.165728	0	[0.00,0.00]	1	1	0.1		1	1		11	0	0.0176991	0	[0.00,0.00]	1	1	0.1		1	1		
195	7	26	0	0.14642	0	[0.00,0.00]	1	1	0.1		1	1		44	0	0.247788	0	[0.00,0.00]	1	1	0.1		1	1		29	0	0.163315	0	[0.00,0.00]	1	1	0.1		1	1		13	0	0.07321	0	[0.00,0.00]	1	1	0.1		1	1		26	0	0.14642	0	[0.00,0.00]	1	1	0.1		1	1		2	0	0.0112631	0	[0.00,0.00]	1	1	0.1		1	1		21	0	0.118262	0	[0.00,0.00]	1	1	0.1		1	1		38	0	0.213998	0	[0.00,0.00]	1	1	0.1		1	1		44	0	0.247788	0	[0.00,0.00]	1	1	0.1		1	1		103	0	0.580048	0	[0.00,0.00]	1	1	0.1		1	1		11	0	0.0619469	0	[0.00,0.00]	1	1	0.1		1	1		
196	1	26	0	0.0209171	0	[0.00,0.00]	1	1	0.1		1	1		44	0	0.0353982	0	[0.00,0.00]	1	1	0.1		1	1		29	0	0.0233307	0	[0.00,0.00]	1	1	0.1		1	1		13	0	0.0104586	0	[0.00,0.00]	1	1	0.1		1	1		26	0	0.0209171	0	[0.00,0.00]	1	1	0.1		1	1		2	0	0.00160901	0	[0.00,0.00]	1	1	0.1		1	1		21	0	0.0168946	0	[0.00,0.00]	1	1	0.1		1	1		38	0	0.0305712	0	[0.00,0.00]	1	1	0.1		1	1		44	0	0.0353982	0	[0.00,0.00]	1	1	0.1		1	1		103	0	0.082864	0	[0.00,0.00]	1	1	0.1		1	1		11	0	0.00884956	0	[0.00,0.00]	1	1	0.1		1	1		
197	2	26	0	0.0418343	0	[0.00,0.00]	1	1	0.1		1	1		44	0	0.0707965	0	[0.00,0.00]	1	1	0.1		1	1		29	0	0.0466613	0	[0.00,0.00]	1	1	0.1		1	1		13	0	0.0209171	0	[0.00,0.00]	1	1	0.1		1	1		26	0	0.0418343	0	[0.00,0.00]	1	1	0.1		1	1		2	0	0.00321802	0	[0.00,0.00]	1	1	0.1		1	1		21	0	0.0337892	0	[0.00,0.00]	1	1	0.1		1	1		38	0	0.0611424	0	[0.00,0.00]	1	1	0.1		1	1		44	1	0.0707965	27.8605	[1.71,452.92]	0.0683454	1	0.1		0.998774	1		103	0	0.165728	0	[0.00,0.00]	1	1	0.1		1	1		11	0	0.0176991	0	[0.00,0.00]	1	1	0.1		1	1		
198	2	26	0	0.0418343	0	[0.00,0.00]	1	1	0.1		1	1		44	0	0.0707965	0	[0.00,0.00]	1	1	0.1		1	1		29	0	0.0466613	0	[0.00,0.00]	1	1	0.1		1	1		13	0	0.0209171	0	[0.00,0.00]	1	1	0.1		1	1		26	0	0.0418343	0	[0.00,0.00]	1	1	0.1		1	1		2	0	0.00321802	0	[0.00,0.00]	1	1	0.1		1	1		21	0	0.0337892	0	[0.00,0.00]	1	1	0.1		1	1		38	0	0.0611424	0	[0.00,0.00]	1	1	0.1		1	1		44	0	0.0707965	0	[0.00,0.00]	1	1	0.1		1	1		103	0	0.165728	0	[0.00,0.00]	1	1	0.1		1	1		11	0	0.0176991	0	[0.00,0.00]	1	1	0.1		1	1		
199	1	26	0	0.0209171	0	[0.00,0.00]	1	1	0.1		1	1		44	0	0.0353982	0	[0.00,0.00]	1	1	0.1		1	1		29	0	0.0233307	0	[0.00,0.00]	1	1	0.1		1	1		13	0	0.0104586	0	[0.00,0.00]	1	1	0.1		1	1		26	0	0.0209171	0	[0.00,0.00]	1	1	0.1		1	1		2	0	0.00160901	0	[0.00,0.00]	1	1	0.1		1	1		21	0	0.0168946	0	[0.00,0.00]	1	1	0.1		1	1		38	0	0.0305712	0	[0.00,0.00]	1	1	0.1		1	1		44	0	0.0353982	0	[0.00,0.00]	1	1	0.1		1	1		103	0	0.082864	0	[0.00,0.00]	1	1	0.1		1	1		11	0	0.00884956	0	[0.00,0.00]	1	1	0.1		1	1		
200	1	26	0	0.0209171	0	[0.00,0.00]	1	1	0.1		1	1		44	0	0.0353982	0	[0.00,0.00]	1	1	0.1		1	1		29	0	0.0233307	0	[0.00,0.00]	1	1	0.1		1	1		13	0	0.0104586	0	[0.00,0.00]	1	1	0.1		1	1		26	0	0.0209171	0	[0.00,0.00]	1	1	0.1		1	1		2	0	0.00160901	0	[0.00,0.00]	1	1	0.1		1	1		21	0	0.0168946	0	[0.00,0.00]	1	1	0.1		1	1		38	0	0.0305712	0	[0.00,0.00]	1	1	0.1		1	1		44	0	0.0353982	0	[0.00,0.00]	1	1	0.1		1	1		103	0	0.082864	0	[0.00,0.00]	1	1	0.1		1	1		11	0	0.00884956	0	[0.00,0.00]	1	1	0.1		1	1		
201	36	26	1	0.753017	1.35086	[0.18,10.25]	0.365901	1	0.1		0.827968	1		44	2	1.27434	1.63165	[0.38,7.02]	0.235654	1	0.1		0.868584	1		29	4	0.839903	5.91	[1.94,17.98]	0.00730016	1	0.1		0.9989	1		13	1	0.376508	2.84524	[0.36,22.49]	0.266765	1	0.1		0.947929	1		26	1	0.753017	1.35086	[0.18,10.25]	0.365901	1	0.1		0.827968	1		2	1	0.0579244	34.4571	[2.11,562.21]	0.056292	1	0.1		0.999184	1		21	0	0.608206	0	[0.00,0.00]	1	1	0.1		1	1		38	1	1.10056	0.903475	[0.12,6.77]	0.697911	1	0.1		0.376179	1		44	2	1.27434	1.63165	[0.38,7.02]	0.235654	1	0.1		0.868584	1		103	2	2.98311	0.644147	[0.15,2.72]	0.414266	1	0.1		0.229605	1		11	0	0.318584	0	[0.00,0.00]	1	1	0.1		1	1		
202	10	26	0	0.209171	0	[0.00,0.00]	1	1	0.1		1	1		44	0	0.353982	0	[0.00,0.00]	1	1	0.1		1	1		29	0	0.233307	0	[0.00,0.00]	1	1	0.1		1	1		13	0	0.104586	0	[0.00,0.00]	1	1	0.1		1	1		26	0	0.209171	0	[0.00,0.00]	1	1	0.1		1	1		2	0	0.0160901	0	[0.00,0.00]	1	1	0.1		1	1		21	0	0.168946	0	[0.00,0.00]	1	1	0.1		1	1		38	0	0.305712	0	[0.00,0.00]	1	1	0.1		1	1		44	0	0.353982	0	[0.00,0.00]	1	1	0.1		1	1		103	1	0.82864	1.23203	[0.15,9.82]	0.382194	1	0.1		0.801865	1		11	0	0.0884956	0	[0.00,0.00]	1	1	0.1		1	1		
203	1	26	0	0.0209171	0	[0.00,0.00]	1	1	0.1		1	1		44	0	0.0353982	0	[0.00,0.00]	1	1	0.1		1	1		29	0	0.0233307	0	[0.00,0.00]	1	1	0.1		1	1		13	0	0.0104586	0	[0.00,0.00]	1	1	0.1		1	1		26	0	0.0209171	0	[0.00,0.00]	1	1	0.1		1	1		2	0	0.00160901	0	[0.00,0.00]	1	1	0.1		1	1		21	0	0.0168946	0	[0.00,0.00]	1	1	0.1		1	1		38	0	0.0305712	0	[0.00,0.00]	1	1	0.1		1	1		44	0	0.0353982	0	[0.00,0.00]	1	1	0.1		1	1		103	0	0.082864	0	[0.00,0.00]	1	1	0.1		1	1		11	0	0.00884956	0	[0.00,0.00]	1	1	0.1		1	1		
204	1	26	0	0.0209171	0	[0.00,0.00]	1	1	0.1		1	1		44	0	0.0353982	0	[0.00,0.00]	1	1	0.1		1	1		29	0	0.0233307	0	[0.00,0.00]	1	1	0.1		1	1		13	0	0.0104586	0	[0.00,0.00]	1	1	0.1		1	1		26	0	0.0209171	0	[0.00,0.00]	1	1	0.1		1	1		2	0	0.00160901	0	[0.00,0.00]	1	1	0.1		1	1		21	0	0.0168946	0	[0.00,0.00]	1	1	0.1		1	1		38	0	0.0305712	0	[0.00,0.00]	1	1	0.1		1	1		44	0	0.0353982	0	[0.00,0.00]	1	1	0.1		1	1		103	0	0.082864	0	[0.00,0.00]	1	1	0.1		1	1		11	0	0.00884956	0	[0.00,0.00]	1	1	0.1		1	1		
205	1	26	0	0.0209171	0	[0.00,0.00]	1	1	0.1		1	1		44	0	0.0353982	0	[0.00,0.00]	1	1	0.1		1	1		29	0	0.0233307	0	[0.00,0.00]	1	1	0.1		1	1		13	0	0.0104586	0	[0.00,0.00]	1	1	0.1		1	1		26	0	0.0209171	0	[0.00,0.00]	1	1	0.1		1	1		2	0	0.00160901	0	[0.00,0.00]	1	1	0.1		1	1		21	1	0.0168946	0	[0.00,0.00]	0.0168946	1	0.1		1	1		38	0	0.0305712	0	[0.00,0.00]	1	1	0.1		1	1		44	0	0.0353982	0	[0.00,0.00]	1	1	0.1		1	1		103	0	0.082864	0	[0.00,0.00]	1	1	0.1		1	1		11	0	0.00884956	0	[0.00,0.00]	1	1	0.1		1	1		
206	1	26	0	0.0209171	0	[0.00,0.00]	1	1	0.1		1	1		44	0	0.0353982	0	[0.00,0.00]	1	1	0.1		1	1		29	0	0.0233307	0	[0.00,0.00]	1	1	0.1		1	1		13	0	0.0104586	0	[0.00,0.00]	1	1	0.1		1	1		26	0	0.0209171	0	[0.00,0.00]	1	1	0.1		1	1		2	0	0.00160901	0	[0.00,0.00]	1	1	0.1		1	1		21	0	0.0168946	0	[0.00,0.00]	1	1	0.1		1	1		38	0	0.0305712	0	[0.00,0.00]	1	1	0.1		1	1		44	0	0.0353982	0	[0.00,0.00]	1	1	0.1		1	1		103	0	0.082864	0	[0.00,0.00]	1	1	0.1		1	1		11	0	0.00884956	0	[0.00,0.00]	1	1	0.1		1	1		
207	2	26	1	0.0418343	48.64	[2.96,799.87]	0.0409922	1	0.1		0.999579	1		44	0	0.0707965	0	[0.00,0.00]	1	1	0.1		1	1		29	0	0.0466613	0	[0.00,0.00]	1	1	0.1		1	1		13	0	0.0209171	0	[0.00,0.00]	1	1	0.1		1	1		26	1	0.0418343	48.64	[2.96,799.87]	0.0409922	1	0.1		0.999579	1		2	0	0.00321802	0	[0.00,0.00]	1	1	0.1		1	1		21	0	0.0337892	0	[0.00,0.00]	1	1	0.1		1	1		38	0	0.0611424	0	[0.00,0.00]	1	1	0.1		1	1		44	1	0.0707965	27.8605	[1.71,452.92]	0.0683454	1	0.1		0.998774	1		103	1	0.165728	11.1667	[0.69,179.86]	0.152118	1	0.1		0.993195	1		11	0	0.0176991	0	[0.00,0.00]	1	1	0.1		1	1		
208	1	26	0	0.0209171	0	[0.00,0.00]	1	1	0.1		1	1		44	0	0.0353982	0	[0.00,0.00]	1	1	0.1		1	1		29	0	0.0233307	0	[0.00,0.00]	1	1	0.1		1	1		13	0	0.0104586	0	[0.00,0.00]	1	1	0.1		1	1		26	0	0.0209171	0	[0.00,0.00]	1	1	0.1		1	1		2	0	0.00160901	0	[0.00,0.00]	1	1	0.1		1	1		21	0	0.0168946	0	[0.00,0.00]	1	1	0.1		1	1		38	0	0.0305712	0	[0.00,0.00]	1	1	0.1		1	1		44	0	0.0353982	0	[0.00,0.00]	1	1	0.1		1	1		103	0	0.082864	0	[0.00,0.00]	1	1	0.1		1	1		11	0	0.00884956	0	[0.00,0.00]	1	1	0.1		1	1		
209	30	26	1	0.627514	1.63862	[0.21,12.51]	0.34559	1	0.1		0.871951	1		44	2	1.06195	1.9915	[0.46,8.64]	0.201113	1	0.1		0.913615	1		29	0	0.69992	0	[0.00,0.00]	1	1	0.1		1	1		13	0	0.313757	0	[0.00,0.00]	1	1	0.1		1	1		26	1	0.627514	1.63862	[0.21,12.51]	0.34559	1	0.1		0.871951	1		2	0	0.0482703	0	[0.00,0.00]	1	1	0.1		1	1		21	1	0.506838	2.0569	[0.27,15.85]	0.31481	1	0.1		0.910949	1		38	3	0.917136	3.73968	[1.08,12.91]	0.0491011	1	0.1		0.988498	1		44	2	1.06195	1.9915	[0.46,8.64]	0.201113	1	0.1		0.913615	1		103	4	2.48592	1.73116	[0.59,5.06]	0.209511	1	0.1		0.832142	1		11	0	0.265487	0	[0.00,0.00]	1	1	0.1		1	1		
210	1	26	0	0.0209171	0	[0.00,0.00]	1	1	0.1		1	1		44	1	0.0353982	0	[0.00,0.00]	0.0353982	1	0.1		1	1		29	0	0.0233307	0	[0.00,0.00]	1	1	0.1		1	1		13	0	0.0104586	0	[0.00,0.00]	1	1	0.1		1	1		26	0	0.0209171	0	[0.00,0.00]	1	1	0.1		1	1		2	0	0.00160901	0	[0.00,0.00]	1	1	0.1		1	1		21	0	0.0168946	0	[0.00,0.00]	1	1	0.1		1	1		38	0	0.0305712	0	[0.00,0.00]	1	1	0.1		1	1		44	0	0.0353982	0	[0.00,0.00]	1	1	0.1		1	1		103	0	0.082864	0	[0.00,0.00]	1	1	0.1		1	1		11	0	0.00884956	0	[0.00,0.00]	1	1	0.1		1	1		
211	1	26	0	0.0209171	0	[0.00,0.00]	1	1	0.1		1	1		44	0	0.0353982	0	[0.00,0.00]	1	1	0.1		1	1		29	0	0.0233307	0	[0.00,0.00]	1	1	0.1		1	1		13	0	0.0104586	0	[0.00,0.00]	1	1	0.1		1	1		26	0	0.0209171	0	[0.00,0.00]	1	1	0.1		1	1		2	0	0.00160901	0	[0.00,0.00]	1	1	0.1		1	1		21	0	0.0168946	0	[0.00,0.00]	1	1	0.1		1	1		38	0	0.0305712	0	[0.00,0.00]	1	1	0.1		1	1		44	1	0.0353982	0	[0.00,0.00]	0.0353982	1	0.1		1	1		103	0	0.082864	0	[0.00,0.00]	1	1	0.1		1	1		11	0	0.00884956	0	[0.00,0.00]	1	1	0.1		1	1		
212	1	26	0	0.0209171	0	[0.00,0.00]	1	1	0.1		1	1		44	0	0.0353982	0	[0.00,0.00]	1	1	0.1		1	1		29	0	0.0233307	0	[0.00,0.00]	1	1	0.1		1	1		13	0	0.0104586	0	[0.00,0.00]	1	1	0.1		1	1		26	0	0.0209171	0	[0.00,0.00]	1	1	0.1		1	1		2	0	0.00160901	0	[0.00,0.00]	1	1	0.1		1	1		21	0	0.0168946	0	[0.00,0.00]	1	1	0.1		1	1		38	0	0.0305712	0	[0.00,0.00]	1	1	0.1		1	1		44	0	0.0353982	0	[0.00,0.00]	1	1	0.1		1	1		103	0	0.082864	0	[0.00,0.00]	1	1	0.1		1	1		11	0	0.00884956	0	[0.00,0.00]	1	1	0.1		1	1		
213	2	26	0	0.0418343	0	[0.00,0.00]	1	1	0.1		1	1		44	0	0.0707965	0	[0.00,0.00]	1	1	0.1		1	1		29	0	0.0466613	0	[0.00,0.00]	1	1	0.1		1	1		13	0	0.0209171	0	[0.00,0.00]	1	1	0.1		1	1		26	0	0.0418343	0	[0.00,0.00]	1	1	0.1		1	1		2	0	0.00321802	0	[0.00,0.00]	1	1	0.1		1	1		21	0	0.0337892	0	[0.00,0.00]	1	1	0.1		1	1		38	0	0.0611424	0	[0.00,0.00]	1	1	0.1		1	1		44	0	0.0707965	0	[0.00,0.00]	1	1	0.1		1	1		103	0	0.165728	0	[0.00,0.00]	1	1	0.1		1	1		11	0	0.0176991	0	[0.00,0.00]	1	1	0.1		1	1		
214	1	26	0	0.0209171	0	[0.00,0.00]	1	1	0.1		1	1		44	0	0.0353982	0	[0.00,0.00]	1	1	0.1		1	1		29	0	0.0233307	0	[0.00,0.00]	1	1	0.1		1	1		13	0	0.0104586	0	[0.00,0.00]	1	1	0.1		1	1		26	0	0.0209171	0	[0.00,0.00]	1	1	0.1		1	1		2	0	0.00160901	0	[0.00,0.00]	1	1	0.1		1	1		21	0	0.0168946	0	[0.00,0.00]	1	1	0.1		1	1		38	0	0.0305712	0	[0.00,0.00]	1	1	0.1		1	1		44	0	0.0353982	0	[0.00,0.00]	1	1	0.1		1	1		103	0	0.082864	0	[0.00,0.00]	1	1	0.1		1	1		11	0	0.00884956	0	[0.00,0.00]	1	1	0.1		1	1		
215	2	26	0	0.0418343	0	[0.00,0.00]	1	1	0.1		1	1		44	0	0.0707965	0	[0.00,0.00]	1	1	0.1		1	1		29	0	0.0466613	0	[0.00,0.00]	1	1	0.1		1	1		13	0	0.0209171	0	[0.00,0.00]	1	1	0.1		1	1		26	0	0.0418343	0	[0.00,0.00]	1	1	0.1		1	1		2	0	0.00321802	0	[0.00,0.00]	1	1	0.1		1	1		21	0	0.0337892	0	[0.00,0.00]	1	1	0.1		1	1		38	0	0.0611424	0	[0.00,0.00]	1	1	0.1		1	1		44	0	0.0707965	0	[0.00,0.00]	1	1	0.1		1	1		103	0	0.165728	0	[0.00,0.00]	1	1	0.1		1	1		11	0	0.0176991	0	[0.00,0.00]	1	1	0.1		1	1		
216	2	26	0	0.0418343	0	[0.00,0.00]	1	1	0.1		1	1		44	0	0.0707965	0	[0.00,0.00]	1	1	0.1		1	1		29	0	0.0466613	0	[0.00,0.00]	1	1	0.1		1	1		13	0	0.0209171	0	[0.00,0.00]	1	1	0.1		1	1		26	0	0.0418343	0	[0.00,0.00]	1	1	0.1		1	1		2	0	0.00321802	0	[0.00,0.00]	1	1	0.1		1	1		21	0	0.0337892	0	[0.00,0.00]	1	1	0.1		1	1		38	0	0.0611424	0	[0.00,0.00]	1	1	0.1		1	1		44	0	0.0707965	0	[0.00,0.00]	1	1	0.1		1	1		103	0	0.165728	0	[0.00,0.00]	1	1	0.1		1	1		11	0	0.0176991	0	[0.00,0.00]	1	1	0.1		1	1		
217	1	26	0	0.0209171	0	[0.00,0.00]	1	1	0.1		1	1		44	0	0.0353982	0	[0.00,0.00]	1	1	0.1		1	1		29	0	0.0233307	0	[0.00,0.00]	1	1	0.1		1	1		13	0	0.0104586	0	[0.00,0.00]	1	1	0.1		1	1		26	0	0.0209171	0	[0.00,0.00]	1	1	0.1		1	1		2	0	0.00160901	0	[0.00,0.00]	1	1	0.1		1	1		21	0	0.0168946	0	[0.00,0.00]	1	1	0.1		1	1		38	0	0.0305712	0	[0.00,0.00]	1	1	0.1		1	1		44	0	0.0353982	0	[0.00,0.00]	1	1	0.1		1	1		103	0	0.082864	0	[0.00,0.00]	1	1	0.1		1	1		11	0	0.00884956	0	[0.00,0.00]	1	1	0.1		1	1		
218	1	26	0	0.0209171	0	[0.00,0.00]	1	1	0.1		1	1		44	0	0.0353982	0	[0.00,0.00]	1	1	0.1		1	1		29	0	0.0233307	0	[0.00,0.00]	1	1	0.1		1	1		13	0	0.0104586	0	[0.00,0.00]	1	1	0.1		1	1		26	0	0.0209171	0	[0.00,0.00]	1	1	0.1		1	1		2	0	0.00160901	0	[0.00,0.00]	1	1	0.1		1	1		21	0	0.0168946	0	[0.00,0.00]	1	1	0.1		1	1		38	0	0.0305712	0	[0.00,0.00]	1	1	0.1		1	1		44	0	0.0353982	0	[0.00,0.00]	1	1	0.1		1	1		103	0	0.082864	0	[0.00,0.00]	1	1	0.1		1	1		11	0	0.00884956	0	[0.00,0.00]	1	1	0.1		1	1		
219	4	26	0	0.0836685	0	[0.00,0.00]	1	1	0.1		1	1		44	0	0.141593	0	[0.00,0.00]	1	1	0.1		1	1		29	0	0.0933226	0	[0.00,0.00]	1	1	0.1		1	1		13	0	0.0418343	0	[0.00,0.00]	1	1	0.1		1	1		26	0	0.0836685	0	[0.00,0.00]	1	1	0.1		1	1		2	0	0.00643604	0	[0.00,0.00]	1	1	0.1		1	1		21	0	0.0675784	0	[0.00,0.00]	1	1	0.1		1	1		38	0	0.122285	0	[0.00,0.00]	1	1	0.1		1	1		44	0	0.141593	0	[0.00,0.00]	1	1	0.1		1	1		103	0	0.331456	0	[0.00,0.00]	1	1	0.1		1	1		11	0	0.0353982	0	[0.00,0.00]	1	1	0.1		1	1		
220	1	26	0	0.0209171	0	[0.00,0.00]	1	1	0.1		1	1		44	0	0.0353982	0	[0.00,0.00]	1	1	0.1		1	1		29	0	0.0233307	0	[0.00,0.00]	1	1	0.1		1	1		13	0	0.0104586	0	[0.00,0.00]	1	1	0.1		1	1		26	0	0.0209171	0	[0.00,0.00]	1	1	0.1		1	1		2	0	0.00160901	0	[0.00,0.00]	1	1	0.1		1	1		21	0	0.0168946	0	[0.00,0.00]	1	1	0.1		1	1		38	0	0.0305712	0	[0.00,0.00]	1	1	0.1		1	1		44	0	0.0353982	0	[0.00,0.00]	1	1	0.1		1	1		103	0	0.082864	0	[0.00,0.00]	1	1	0.1		1	1		11	0	0.00884956	0	[0.00,0.00]	1	1	0.1		1	1		
221	2	26	0	0.0418343	0	[0.00,0.00]	1	1	0.1		1	1		44	0	0.0707965	0	[0.00,0.00]	1	1	0.1		1	1		29	0	0.0466613	0	[0.00,0.00]	1	1	0.1		1	1		13	0	0.0209171	0	[0.00,0.00]	1	1	0.1		1	1		26	0	0.0418343	0	[0.00,0.00]	1	1	0.1		1	1		2	0	0.00321802	0	[0.00,0.00]	1	1	0.1		1	1		21	0	0.0337892	0	[0.00,0.00]	1	1	0.1		1	1		38	0	0.0611424	0	[0.00,0.00]	1	1	0.1		1	1		44	0	0.0707965	0	[0.00,0.00]	1	1	0.1		1	1		103	0	0.165728	0	[0.00,0.00]	1	1	0.1		1	1		11	0	0.0176991	0	[0.00,0.00]	1	1	0.1		1	1		
222	1	26	0	0.0209171	0	[0.00,0.00]	1	1	0.1		1	1		44	0	0.0353982	0	[0.00,0.00]	1	1	0.1		1	1		29	0	0.0233307	0	[0.00,0.00]	1	1	0.1		1	1		13	0	0.0104586	0	[0.00,0.00]	1	1	0.1		1	1		26	0	0.0209171	0	[0.00,0.00]	1	1	0.1		1	1		2	0	0.00160901	0	[0.00,0.00]	1	1	0.1		1	1		21	0	0.0168946	0	[0.00,0.00]	1	1	0.1		1	1		38	1	0.0305712	0	[0.00,0.00]	0.0305712	1	0.1		1	1		44	0	0.0353982	0	[0.00,0.00]	1	1	0.1		1	1		103	0	0.082864	0	[0.00,0.00]	1	1	0.1		1	1		11	0	0.00884956	0	[0.00,0.00]	1	1	0.1		1	1		
223	1	26	0	0.0209171	0	[0.00,0.00]	1	1	0.1		1	1		44	0	0.0353982	0	[0.00,0.00]	1	1	0.1		1	1		29	0	0.0233307	0	[0.00,0.00]	1	1	0.1		1	1		13	0	0.0104586	0	[0.00,0.00]	1	1	0.1		1	1		26	0	0.0209171	0	[0.00,0.00]	1	1	0.1		1	1		2	0	0.00160901	0	[0.00,0.00]	1	1	0.1		1	1		21	0	0.0168946	0	[0.00,0.00]	1	1	0.1		1	1		38	0	0.0305712	0	[0.00,0.00]	1	1	0.1		1	1		44	0	0.0353982	0	[0.00,0.00]	1	1	0.1		1	1		103	0	0.082864	0	[0.00,0.00]	1	1	0.1		1	1		11	0	0.00884956	0	[0.00,0.00]	1	1	0.1		1	1		
224	5	26	0	0.104586	0	[0.00,0.00]	1	1	0.1		1	1		44	0	0.176991	0	[0.00,0.00]	1	1	0.1		1	1		29	0	0.116653	0	[0.00,0.00]	1	1	0.1		1	1		13	0	0.0522928	0	[0.00,0.00]	1	1	0.1		1	1		26	0	0.104586	0	[0.00,0.00]	1	1	0.1		1	1		2	0	0.00804505	0	[0.00,0.00]	1	1	0.1		1	1		21	0	0.084473	0	[0.00,0.00]	1	1	0.1		1	1		38	0	0.152856	0	[0.00,0.00]	1	1	0.1		1	1		44	0	0.176991	0	[0.00,0.00]	1	1	0.1		1	1		103	0	0.41432	0	[0.00,0.00]	1	1	0.1		1	1		11	0	0.0442478	0	[0.00,0.00]	1	1	0.1		1	1		
